source_monomer_name,standardized_name,base_monomer_name,monomer_smiles,molwt,count,source_count,canonical_anchor,pseudo_anchor,anchor_rule,stereochemistry_default,is_n_methyl,edit_scope_default,operation_default,attachment_default,chemical_payload_type_default,chemical_payload_template,manual_curation_priority,manual_check,quality_flag,notes,anchor_for_alignment,edit_event_class_default,edit_event_subclass_default,final_edit_scope,final_chemical_payload_type,final_chemical_payload,use_for_local_edit_model,use_for_atom_edit_model,local_model_eligibility,atom_model_eligibility,model_use_tier_default,requires_manual_curation_final,final_curation_reason,quality_flag_final
bHph,bHph,bHph,CN[C@H](CC=O)Cc1ccccc1,177.247,996,1,F,beta/extended-backbone,rule_beta_homophenylalanine_v5,L,False,backbone_and_R_group_edit,beta_homo_amino_acid+Phe_sidechain_extension,backbone;sidechain_Cbeta,combined_delta,Phe_to_beta_homophenylalanine,high,True,auto_v5_anchor_optimized,v5: rule-refined anchor/scope/payload,F,residue_graph_replacement,backbone_length_or_topology_replacement,backbone_mimetic_edit,backbone_replacement_graph,Phe_to_beta_homophenylalanine,False,True,not_core_local_edit,eligible_auxiliary_full_atom,atom_replacement_auxiliary,True,"Has a natural anchor for alignment, but the edit changes residue/backbone graph enough to treat as atom-level replacement.",residue_graph_replacement
Mono7,Mono7,Mono7,CN[C@@H](C)CC=O,101.149,93,1,A,beta/extended-backbone,rule_smiles_beta_homoalanine_to_ala_v6,L,False,backbone_edit,beta_amino_acid_backbone_extension,backbone,delta_graph,Ala_to_beta-homoAla,high,True,auto_v6_anchor_optimized,v6: SMILES matches beta-homoalanine-like alpha/beta backbone extension; Ala anchor retained with manual review,A,residue_graph_replacement,backbone_length_or_topology_replacement,backbone_mimetic_edit,backbone_replacement_graph,Ala_to_beta-homoAla,False,True,not_core_local_edit,eligible_auxiliary_full_atom,atom_replacement_auxiliary,True,"Has a natural anchor for alignment, but the edit changes residue/backbone graph enough to treat as atom-level replacement.",residue_graph_replacement
Mono6,Mono6,Mono6,CN(C)CCCC=O,115.176,89,3,A,gamma/extended-backbone,rule_smiles_nme_gaba_to_ala_v6,L,False,backbone_edit,N_methylation+gamma_amino_acid_backbone_extension,backbone_N;backbone,combined_delta,N-H_to_N-CH3;Ala_to_NMe-GABA,high,True,auto_v6_anchor_optimized,"v6: SMILES matches N-methyl GABA-like spacer; Ala anchor with backbone extension, manual review retained",A,residue_graph_replacement,backbone_length_or_topology_replacement,backbone_mimetic_edit,backbone_replacement_graph,N-H_to_N-CH3;Ala_to_NMe-GABA,False,True,not_core_local_edit,eligible_auxiliary_full_atom,atom_replacement_auxiliary,True,"Has a natural anchor for alignment, but the edit changes residue/backbone graph enough to treat as atom-level replacement.",residue_graph_replacement
Mono12,Mono12,Mono12,,,26,1,,Mono12,rule_mono_fallback,L,False,full_residue_fallback,full_residue_replacement,unknown,full_residue_graph,Mono12,high,True,auto_v6_retained_fallback_needs_review,v5: retained fallback; no reliable canonical anchor inferred,Mono12,unknown_replacement,unknown_replacement_without_monomer_structure,unknown_replacement,unknown_or_missing_structure,Mono12,False,False,not_eligible,not_eligible_until_structure_or_manual_curation,exclude_until_curated,True,No reliable automatic natural anchor/local edit decomposition; keep as unknown replacement.,unknown_replacement
Mono100,Mono100,Mono100,CNC(=O)[C@H](CSCC=O)NC,190.268,24,1,,Mono100,rule_mono_fallback,L,False,full_residue_fallback,full_residue_replacement,unknown,full_residue_graph,Mono100,high,True,auto_v6_retained_fallback_needs_review,v5: retained fallback; no reliable canonical anchor inferred,Mono100,unknown_replacement,unknown_replacement_with_monomer_structure,unknown_replacement,full_residue_graph,Mono100,False,True,not_eligible,eligible_as_low_confidence_full_residue_graph,atom_unknown_auxiliary,True,No reliable automatic natural anchor/local edit decomposition; keep as unknown replacement.,unknown_replacement
Mono11,Mono11,Mono11,,,24,1,,Mono11,rule_mono_fallback,L,False,full_residue_fallback,full_residue_replacement,unknown,full_residue_graph,Mono11,high,True,auto_v6_retained_fallback_needs_review,v5: retained fallback; no reliable canonical anchor inferred,Mono11,unknown_replacement,unknown_replacement_without_monomer_structure,unknown_replacement,unknown_or_missing_structure,Mono11,False,False,not_eligible,not_eligible_until_structure_or_manual_curation,exclude_until_curated,True,No reliable automatic natural anchor/local edit decomposition; keep as unknown replacement.,unknown_replacement
dPye,dPye,Pye,CN[C@@H](C=O)CCC(=O)N1CCCC1,198.266,24,1,E,,rule_pye_as_pyroglutamate_v5,D,False,stereochemistry_and_residue_replacement,pyroglutamate_or_glu_lactam+D_L_inversion,sidechain_to_backbone_lactam;alpha_C,combined_delta,Glu_to_Pye;L_to_D,medium,True,auto_v5_anchor_optimized,v5: rule-refined anchor/scope/payload,E,residue_graph_replacement,lactam_or_pyroglutamate_replacement,residue_graph_replacement,full_residue_graph,Glu_to_Pye;L_to_D,False,True,not_core_local_edit,eligible_auxiliary_full_atom,atom_replacement_auxiliary,True,"Has a natural anchor for alignment, but the edit changes residue/backbone graph enough to treat as atom-level replacement.",residue_graph_replacement
GABA,GABA,GABA,CNCCCC=O,101.149,23,1,A,gamma/extended-backbone,rule_gaba_to_ala_backbone_extension_v6,L,False,backbone_edit,gamma_amino_acid_backbone_extension,backbone,delta_graph,Ala_to_GABA,low,True,auto_v6_anchor_optimized,v6: GABA treated as Ala-anchored gamma-amino-acid backbone extension,A,residue_graph_replacement,backbone_length_or_topology_replacement,backbone_mimetic_edit,backbone_replacement_graph,Ala_to_GABA,False,True,not_core_local_edit,eligible_auxiliary_full_atom,atom_replacement_auxiliary,True,"Has a natural anchor for alignment, but the edit changes residue/backbone graph enough to treat as atom-level replacement.",residue_graph_replacement
Pye,Pye,Pye,CN[C@H](C=O)CCC(=O)N1CCCC1,198.266,21,1,E,,rule_pye_as_pyroglutamate_v5,L,False,residue_replacement,pyroglutamate_or_glu_lactam,sidechain_to_backbone_lactam,full_residue_graph,Glu_to_Pye,medium,True,auto_v5_anchor_optimized,v5: rule-refined anchor/scope/payload,E,residue_graph_replacement,lactam_or_pyroglutamate_replacement,residue_graph_replacement,full_residue_graph,Glu_to_Pye,False,True,not_core_local_edit,eligible_auxiliary_full_atom,atom_replacement_auxiliary,True,"Has a natural anchor for alignment, but the edit changes residue/backbone graph enough to treat as atom-level replacement.",residue_graph_replacement
Me_Bmt(E),Me_Bmt(E),Bmt(E),C/C=C/C[C@@H](C)[C@@H](OC)[C@@H](C=O)N(C)C,213.321,20,9,T,,rule_bmt_as_threonine_like_v5,L,True,backbone_and_R_group_edit,N_methylation+threonine_sidechain_unsaturated_extension,backbone_N;threonine_beta_C/O,combined_delta,N-H_to_N-CH3;Thr_sidechain_to_Bmt(E),high,True,auto_v5_anchor_optimized,v5: rule-refined anchor/scope/payload,T,residue_graph_replacement,large_residue_graph_replacement,residue_graph_replacement,full_residue_graph,N-H_to_N-CH3;Thr_sidechain_to_Bmt(E),False,True,not_core_local_edit,eligible_auxiliary_full_atom,atom_replacement_auxiliary,True,"Has a natural anchor for alignment, but the edit changes residue/backbone graph enough to treat as atom-level replacement.",residue_graph_replacement
Mono14,Mono14,Mono14,CC[C@@H](C)[C@H](NC)c1nc(C=O)cs1,212.318,17,2,,Mono14,rule_mono_fallback,L,False,full_residue_fallback,full_residue_replacement,unknown,full_residue_graph,Mono14,high,True,auto_v6_retained_fallback_needs_review,v5: retained fallback; no reliable canonical anchor inferred,Mono14,unknown_replacement,unknown_replacement_with_monomer_structure,unknown_replacement,full_residue_graph,Mono14,False,True,not_eligible,eligible_as_low_confidence_full_residue_graph,atom_unknown_auxiliary,True,No reliable automatic natural anchor/local edit decomposition; keep as unknown replacement.,unknown_replacement
Sta,Sta,Sta,CN[C@@H](CC(C)C)[C@@H](O)CC=O,173.256,17,1,L,backbone_mimetic,rule_statine_to_leu_manual_v6,L,False,backbone_and_R_group_edit,statine_hydroxyethylene_backbone_mimic,backbone;sidechain_Cbeta,full_residue_graph,Leu_to_statinelike_hydroxyethylene,low,True,auto_v6_anchor_optimized,v6: Statine-like residue has Leu-like side chain but backbone mimetic; anchor to Leu with manual review,L,residue_graph_replacement,backbone_mimetic_replacement,backbone_and_R_group_mimetic_edit,backbone_replacement_graph,Leu_to_statinelike_hydroxyethylene,False,True,not_core_local_edit,eligible_auxiliary_full_atom,atom_replacement_auxiliary,True,"Has a natural anchor for alignment, but the edit changes residue/backbone graph enough to treat as atom-level replacement.",residue_graph_replacement
d(N->O)aIle,d(N->O)aIle,(N->O)aIle,CC[C@H](C)[C@H](C=O)OC,130.187,13,2,I,,rule_depsipeptide_N_to_O_v5,D,False,backbone_and_stereochemistry_edit,amide_to_ester_N_to_O+D_L_inversion,backbone_N_to_O;alpha_C,combined_delta,amide_NH_to_ester_O;L_to_D,medium,True,auto_v5_anchor_optimized,v5 cleanup: normalized combined scope / depsipeptide mapping,I,local_interpretable_edit,depsipeptide_N_to_O_local_edit,backbone_and_stereochemistry_edit,combined_delta,amide_NH_to_ester_O;L_to_D,False,True,needs_manual_review_before_core_local_use,eligible_after_review_or_low_weight,local_candidate_needs_review,True,Interpretable local edit relative to anchor; suitable for core local edit labels when not manually blocked.,local_interpretable_edit
Mono10,Mono10,Mono10,,,12,1,,Mono10,rule_mono_fallback,L,False,full_residue_fallback,full_residue_replacement,unknown,full_residue_graph,Mono10,high,True,auto_v6_retained_fallback_needs_review,v5: retained fallback; no reliable canonical anchor inferred,Mono10,unknown_replacement,unknown_replacement_without_monomer_structure,unknown_replacement,unknown_or_missing_structure,Mono10,False,False,not_eligible,not_eligible_until_structure_or_manual_curation,exclude_until_curated,True,No reliable automatic natural anchor/local edit decomposition; keep as unknown replacement.,unknown_replacement
Mono9,Mono9,Mono9,,,12,1,,Mono9,rule_mono_fallback,L,False,full_residue_fallback,full_residue_replacement,unknown,full_residue_graph,Mono9,high,True,auto_v6_retained_fallback_needs_review,v5: retained fallback; no reliable canonical anchor inferred,Mono9,unknown_replacement,unknown_replacement_without_monomer_structure,unknown_replacement,unknown_or_missing_structure,Mono9,False,False,not_eligible,not_eligible_until_structure_or_manual_curation,exclude_until_curated,True,No reliable automatic natural anchor/local edit decomposition; keep as unknown replacement.,unknown_replacement
Mono13,Mono13,Mono13,CN[C@@H](C)[C@@H](C(=O)NC(C)(C)C)N1CCC[C@H]1C=O,269.389,10,2,,Mono13,rule_mono_fallback,L,False,full_residue_fallback,full_residue_replacement,unknown,full_residue_graph,Mono13,high,True,auto_v6_retained_fallback_needs_review,v5: retained fallback; no reliable canonical anchor inferred,Mono13,unknown_replacement,unknown_replacement_with_monomer_structure,unknown_replacement,full_residue_graph,Mono13,False,True,not_eligible,eligible_as_low_confidence_full_residue_graph,atom_unknown_auxiliary,True,No reliable automatic natural anchor/local edit decomposition; keep as unknown replacement.,unknown_replacement
Mono51,Mono51,Mono51,CN(C)[C@H](C=O)CCC1CCCC(F)(F)C1,233.302,8,1,,Mono51,rule_mono_fallback,L,False,full_residue_fallback,full_residue_replacement,unknown,full_residue_graph,Mono51,high,True,auto_v6_retained_fallback_needs_review,v5: retained fallback; no reliable canonical anchor inferred,Mono51,unknown_replacement,unknown_replacement_with_monomer_structure,unknown_replacement,full_residue_graph,Mono51,False,True,not_eligible,eligible_as_low_confidence_full_residue_graph,atom_unknown_auxiliary,True,No reliable automatic natural anchor/local edit decomposition; keep as unknown replacement.,unknown_replacement
Mono93,Mono93,Mono93,CNCCC[C@H](C)C=O,129.203,8,1,,Mono93,rule_mono_fallback,L,False,full_residue_fallback,full_residue_replacement,unknown,full_residue_graph,Mono93,high,True,auto_v6_retained_fallback_needs_review,v5: retained fallback; no reliable canonical anchor inferred,Mono93,unknown_replacement,unknown_replacement_with_monomer_structure,unknown_replacement,full_residue_graph,Mono93,False,True,not_eligible,eligible_as_low_confidence_full_residue_graph,atom_unknown_auxiliary,True,No reliable automatic natural anchor/local edit decomposition; keep as unknown replacement.,unknown_replacement
Mono35,Mono35,Mono35,CC[C@H](c1nnc([C@H](Cc2ccccc2)NC)o1)N1CCC[C@H]1C=O,342.443,7,2,,Mono35,rule_mono_fallback,L,False,full_residue_fallback,full_residue_replacement,unknown,full_residue_graph,Mono35,high,True,auto_v6_retained_fallback_needs_review,v5: retained fallback; no reliable canonical anchor inferred,Mono35,unknown_replacement,unknown_replacement_with_monomer_structure,unknown_replacement,full_residue_graph,Mono35,False,True,not_eligible,eligible_as_low_confidence_full_residue_graph,atom_unknown_auxiliary,True,No reliable automatic natural anchor/local edit decomposition; keep as unknown replacement.,unknown_replacement
Mono53,Mono53,Mono53,CN[C@H](C=O)Cc1ccc(N(C)C)nc1,207.277,7,1,,Mono53,rule_mono_fallback,L,False,full_residue_fallback,full_residue_replacement,unknown,full_residue_graph,Mono53,high,True,auto_v6_retained_fallback_needs_review,v5: retained fallback; no reliable canonical anchor inferred,Mono53,unknown_replacement,unknown_replacement_with_monomer_structure,unknown_replacement,full_residue_graph,Mono53,False,True,not_eligible,eligible_as_low_confidence_full_residue_graph,atom_unknown_auxiliary,True,No reliable automatic natural anchor/local edit decomposition; keep as unknown replacement.,unknown_replacement
"Sta(3R,4R)","Sta(3R,4R)","Sta(3R,4R)",CN[C@H](CC(C)C)[C@H](O)CC=O,173.256,7,1,L,backbone_mimetic,rule_statine_to_leu_manual_v6,L,False,backbone_and_R_group_edit,statine_hydroxyethylene_backbone_mimic,backbone;sidechain_Cbeta,full_residue_graph,Leu_to_statinelike_hydroxyethylene,high,True,auto_v6_anchor_optimized,v6: Statine-like residue has Leu-like side chain but backbone mimetic; anchor to Leu with manual review,L,residue_graph_replacement,backbone_mimetic_replacement,backbone_and_R_group_mimetic_edit,backbone_replacement_graph,Leu_to_statinelike_hydroxyethylene,False,True,not_core_local_edit,eligible_auxiliary_full_atom,atom_replacement_auxiliary,True,"Has a natural anchor for alignment, but the edit changes residue/backbone graph enough to treat as atom-level replacement.",residue_graph_replacement
5-Ava,5-Ava,5-Ava,CNCCCCC=O,115.176,6,1,A,omega/extended-backbone,rule_5_ava_to_ala_backbone_extension_v6,L,False,backbone_edit,omega_amino_acid_backbone_extension,backbone,delta_graph,Ala_to_5-Ava,low,True,auto_v6_anchor_optimized,v6: 5-Ava treated as Ala-anchored omega-amino-acid backbone extension,A,residue_graph_replacement,backbone_length_or_topology_replacement,backbone_mimetic_edit,backbone_replacement_graph,Ala_to_5-Ava,False,True,not_core_local_edit,eligible_auxiliary_full_atom,atom_replacement_auxiliary,True,"Has a natural anchor for alignment, but the edit changes residue/backbone graph enough to treat as atom-level replacement.",residue_graph_replacement
Mono104,Mono104,Mono104,CN[C@@H](CC(C)C)c1nc(C=O)co1,196.25,6,1,,Mono104,rule_mono_fallback,L,False,full_residue_fallback,full_residue_replacement,unknown,full_residue_graph,Mono104,high,True,auto_v6_retained_fallback_needs_review,v5: retained fallback; no reliable canonical anchor inferred,Mono104,unknown_replacement,unknown_replacement_with_monomer_structure,unknown_replacement,full_residue_graph,Mono104,False,True,not_eligible,eligible_as_low_confidence_full_residue_graph,atom_unknown_auxiliary,True,No reliable automatic natural anchor/local edit decomposition; keep as unknown replacement.,unknown_replacement
Mono46,Mono46,Mono46,CN[C@@H](CSc1ccccc1)[C@@H](C(=O)NC(C)(C)C)N1CCC[C@H]1C=O,377.554,5,1,,Mono46,rule_mono_fallback,L,False,full_residue_fallback,full_residue_replacement,unknown,full_residue_graph,Mono46,high,True,auto_v6_retained_fallback_needs_review,v5: retained fallback; no reliable canonical anchor inferred,Mono46,unknown_replacement,unknown_replacement_with_monomer_structure,unknown_replacement,full_residue_graph,Mono46,False,True,not_eligible,eligible_as_low_confidence_full_residue_graph,atom_unknown_auxiliary,True,No reliable automatic natural anchor/local edit decomposition; keep as unknown replacement.,unknown_replacement
Mono67,Mono67,Mono67,CCC[C@H](C)[C@@H](OC)[C@@H](C)[C@@H](O)C/C=C(\C)C=O,256.386,5,1,,Mono67,rule_mono_fallback,L,False,full_residue_fallback,full_residue_replacement,unknown,full_residue_graph,Mono67,high,True,auto_v6_retained_fallback_needs_review,v5: retained fallback; no reliable canonical anchor inferred,Mono67,unknown_replacement,unknown_replacement_with_monomer_structure,unknown_replacement,full_residue_graph,Mono67,False,True,not_eligible,eligible_as_low_confidence_full_residue_graph,atom_unknown_auxiliary,True,No reliable automatic natural anchor/local edit decomposition; keep as unknown replacement.,unknown_replacement
Me_Abu(morpholino),Me_Abu(morpholino),Abu(morpholino),CN(C)[C@H](C=O)CCN1CCOCC1,200.282,4,2,A,,rule_abu_morpholino_to_ala_v6,L,True,backbone_and_R_group_edit,N_methylation+alanine_sidechain_extension_to_morpholinoethyl,backbone_N;sidechain_Cbeta,combined_delta,N-H_to_N-CH3;Ala_CH3_to_CH2CH2-morpholino,high,True,auto_v6_anchor_optimized,"v6: N-methyl Abu(morpholino) is Ala-anchored N-methyl plus side-chain extension, manual review retained",A,local_interpretable_edit,backbone_N_substitution_or_N_methylation,backbone_and_R_group_edit,combined_delta,N-H_to_N-CH3;Ala_CH3_to_CH2CH2-morpholino,False,True,needs_manual_review_before_core_local_use,eligible_after_review_or_low_weight,local_candidate_needs_review,True,Interpretable local edit relative to anchor; suitable for core local edit labels when not manually blocked.,local_interpretable_edit
Cys(EtO2H)_NH2,Cys(EtO2H)_NH2,Cys(EtO2H)_NH2,CN[C@@H](CSCC=O)C(N)=O,176.241,4,1,C,,rule_cys_sidechain_terminal_derivative_v6,L,False,backbone_and_R_group_edit,cysteine_sidechain_derivatization+terminal_amidation,cysteine_sulfur;terminal_carboxyl,combined_delta,Cys_thiol_to_S-CH2CHO;terminal_carboxyl_to_amide,high,True,auto_v6_anchor_optimized,v6: Cys side-chain derivatization with terminal amide; anchor to Cys but keep manual review,C,local_interpretable_edit,sidechain_R_group_edit,backbone_and_R_group_edit,combined_delta,Cys_thiol_to_S-CH2CHO;terminal_carboxyl_to_amide,False,True,needs_manual_review_before_core_local_use,eligible_after_review_or_low_weight,local_candidate_needs_review,True,Interpretable local edit relative to anchor; suitable for core local edit labels when not manually blocked.,local_interpretable_edit
Mono59,Mono59,Mono59,CN1C[C@H](N2CCC(F)(F)CC2)C[C@H]1C=O,232.274,4,1,,Mono59,rule_mono_fallback,L,False,full_residue_fallback,full_residue_replacement,unknown,full_residue_graph,Mono59,high,True,auto_v6_retained_fallback_needs_review,v5: retained fallback; no reliable canonical anchor inferred,Mono59,unknown_replacement,unknown_replacement_with_monomer_structure,unknown_replacement,full_residue_graph,Mono59,False,True,not_eligible,eligible_as_low_confidence_full_residue_graph,atom_unknown_auxiliary,True,No reliable automatic natural anchor/local edit decomposition; keep as unknown replacement.,unknown_replacement
