source_id,source_name,reference_or_url,molecule_type,assay_type,property_name,property_unit,number_of_peptides,has_sequence,has_smiles,has_helm,has_monomer_list,has_noncanonical_residue,has_same_scaffold_sar,can_construct_matched_pairs,estimated_pair_count,priority,confidence_note,notes
SRC001,CycPeptMPDB,http://cycpeptmpdb.com/,cyclic peptides,"PAMPA; Caco2; MDCK; RRCK",log membrane permeability,logPexp,7451,yes,yes,yes,yes,yes,partial,yes,high,A,"Best starting point. Public CycPeptMPDB-derived CSV has 7451 rows; local check found 6941 PAMPA, 649 Caco2, 40 MDCK, 186 RRCK non-null entries.","Use as peptide_sample_table backbone; pair construction requires source-wise SAR grouping."
SRC002,CycPeptMPDB paper,https://doi.org/10.1021/acs.jcim.2c01573,cyclic peptides,"PAMPA; Caco2; MDCK; RRCK",membrane permeability,various,7334,yes,yes,yes,yes,yes,partial,yes,high,A,"Database paper reports 7334 cyclic peptides from 45 papers and 2 patents; useful for citation and source provenance.","Use to justify dataset origin and HELM representation."
SRC003,CycPeptMP GitHub,https://github.com/akiyamalab/cycpeptmp,cyclic peptides,mainly PAMPA,LogPexp,log,7337,yes,yes,yes,yes,yes,partial,yes,high,A,"Processed CycPeptMPDB data and monomer_table are available; README reports dedup all 7451->7337 and PAMPA 6941->6889.","Use for raw CSV, monomer correspondence table, baseline comparison and split indices."
SRC004,BenchmarkCycPeptMP GitHub,https://github.com/Gobliu/BenchmarkCycPeptMP,cyclic peptides,mainly PAMPA,membrane permeability,log,7000+,yes,yes,yes,partial,yes,partial,yes,medium,A,"Benchmark of 13 ML/DL methods with random and scaffold split; useful for baselines and split protocol.","Use as baseline reference, not as primary source for edit labels."
SRC005,2020_Townsend from CycPeptMPDB,CycPeptMPDB Source=2020_Townsend,cyclic peptides,PAMPA,membrane permeability,log,3086,yes,yes,yes,yes,yes,yes,yes,very_high,A,"Largest source in public CSV. Rough shadow grouping found 3060 samples in groups with >=2 members and max shadow group size 184.","Top priority for matched edit-pair mining."
SRC006,2021_Kelly from CycPeptMPDB,CycPeptMPDB Source=2021_Kelly,lariat/cyclic peptides,PAMPA,membrane permeability,log,1519,yes,yes,yes,yes,yes,yes,yes,very_high,A,"Second largest source. Rough shadow grouping found 1388 samples in groups with >=2 members and max shadow group size 186.","Top priority; likely many same-scaffold variants."
SRC007,2016_Furukawa from CycPeptMPDB,CycPeptMPDB Source=2016_Furukawa,cyclic peptides,"PAMPA; Caco2",membrane permeability,log,688,yes,yes,yes,yes,yes,partial,yes,medium_high,B,"Large PAMPA source with 688 PAMPA and 8 Caco2 entries. Rough shadow grouping found 306 samples in repeated shadow groups.","Good second wave after Townsend/Kelly."
SRC008,2013_CHUGAI from CycPeptMPDB,CycPeptMPDB Source=2013_CHUGAI,cyclic peptides,PAMPA,membrane permeability,log,878,yes,yes,yes,yes,yes,partial,possible,low_medium,B,"Large source, but rough shadow grouping only found 30 samples in repeated shadow groups with current simple mapping.","Use mainly for absolute prediction unless manual series annotation reveals more pairs."
SRC009,2018_CHUGAI from CycPeptMPDB,CycPeptMPDB Source=2018_CHUGAI,cyclic peptides,Caco2,membrane permeability,log,374,yes,yes,yes,yes,yes,partial,possible,low_medium,B,"Caco2-heavy source with 374 Caco2 entries; rough shadow grouping found 49 samples in repeated groups.","Useful for secondary assay and external validation, not first PAMPA MVP."
SRC010,2015_Wang from CycPeptMPDB,CycPeptMPDB Source=2015_Wang,cyclic peptides,"PAMPA; Caco2",membrane permeability,log,62,yes,yes,yes,yes,yes,yes,yes,medium,A,"Small but strong candidate: 62 PAMPA and 62 Caco2 entries; rough shadow grouping found 41 samples in repeated groups.","High-value manually curated SAR set."
SRC011,2022_Bhardwaj from CycPeptMPDB,CycPeptMPDB Source=2022_Bhardwaj,cyclic peptides,"PAMPA; Caco2",membrane permeability,log,136,yes,yes,yes,yes,yes,partial,possible,low,B,"136 rows, 133 PAMPA and 40 Caco2 entries; rough shadow grouping currently weak.","Use after high-priority sources."
SRC012,2022_Taechalertpaisarn from CycPeptMPDB,CycPeptMPDB Source=2022_Taechalertpaisarn,cyclic peptides,"PAMPA; Caco2",membrane permeability,log,52,yes,yes,yes,yes,yes,partial,yes,low_medium,B,"52 PAMPA and 5 Caco2 entries; rough shadow grouping found 20 samples in repeated groups.","Potential small SAR set."
SRC013,2020_Le_Roux from CycPeptMPDB,CycPeptMPDB Source=2020_Le Roux,cyclic peptides,"PAMPA; Caco2",membrane permeability,log,47,yes,yes,yes,yes,yes,partial,yes,low_medium,B,"47 PAMPA and 39 Caco2 entries; rough shadow grouping found 17 samples in repeated groups.","Potential dual-assay matched set."
SRC014,2015_Hewitt from CycPeptMPDB,CycPeptMPDB Source=2015_Hewitt,cyclic peptides,Caco2,membrane permeability,log,18,yes,yes,yes,yes,yes,yes,yes,low,B,"Small Caco2 source; rough shadow grouping found 16 samples in repeated groups.","Useful for manual examples and Caco2 validation."
SRC015,2018_Naylor from CycPeptMPDB,CycPeptMPDB Source=2018_Naylor,cyclic peptides,PAMPA,membrane permeability,log,81,yes,yes,yes,yes,yes,partial,possible,low,B,"81 rows, 72 PAMPA; rough shadow grouping currently found 8 repeated-shadow samples.","Potential single-source series after manual check."
SRC016,CyclicPepedia,https://academic.oup.com/bib/article/25/3/bbae190/7659283,cyclic peptides,none,structure annotation,NA,8744,yes,yes,partial,yes,yes,unknown,no,NA,C,"Cyclic peptide knowledge base with sequence/structure conversion and monomer reference library; not a permeability source.","Auxiliary source for monomer dictionary and structure conversion."
SRC017,NORINE,https://norine.univ-lille.fr/NRP/,nonribosomal peptides,none,structure annotation,NA,1000+,yes,partial,no,yes,yes,unknown,no,NA,C,"NRP database useful for noncanonical monomer names and natural cyclic peptide scaffolds; not permeability-labeled.","Auxiliary monomer/scaffold reference."
SRC018,HELM core monomer resources,https://pistoiaalliance.org/news/new-core-monomer-set-for-helm-on-github/,monomers,none,monomer definitions,NA,NA,no,no,yes,yes,yes,NA,no,NA,C,"Useful for monomer nomenclature, attachment points and HELM-compatible representation.","Auxiliary for monomer_anchor_table, not peptide property labels."
SRC019,SWEMacrocycleDB,https://www.nature.com/articles/s41597-024-04302-z,nonpeptidic/semipeptidic macrocycles,membrane permeability,membrane permeability,various,4216,no,yes,no,no,partial,unknown,no,NA,C,"Nonpeptidic macrocycle permeability database with 5638 datapoints; outside main cyclic peptide scope.","Possible negative/contrastive macrocycle auxiliary source, not MVP."
SRC020,CycPeptMPDB current web release,https://cycpeptmpdb.com/,cyclic peptides,"PAMPA; Caco2; MDCK; RRCK",membrane permeability,log,7991,yes,yes,yes,yes,yes,partial,yes,high,A,"Current website states version 1.2 contains 7991 structurally diverse cyclic peptides from 56 publications.","Check whether newer web export differs from the public GitHub CSV before freezing v1 dataset."
SRC021,CPPsite 2.0,https://academic.oup.com/nar/article/44/D1/D1098/2503079,cell-penetrating peptides,cell uptake/internalization,CPP validation and uptake context,various,1855,yes,partial,partial,partial,yes,partial,possible,low,B,"Manually curated CPP database; paper reports around 1850 entries and explicitly records chemical modifications such as non-natural residues, linkers and lipid moieties.","Auxiliary uptake/cell-penetration labels only; not directly comparable with passive permeability."
SRC022,CellPPD,https://github.com/raghavagps/CellPPD,cell-penetrating peptides,cell penetration classification,CPP/non-CPP,binary,NA,yes,no,no,no,limited,no,no,NA,C,"Prediction server/repository for CPP design trained on experimentally validated CPP data.","Use only as historical CPP benchmark or negative/positive sequence source after license check."
SRC023,Hemolytik,https://academic.oup.com/nar/article/42/D1/D444/1041683,peptides,hemolysis,hemolytic activity,various,3000,yes,partial,no,partial,yes,unknown,possible,low,B,"Manually curated database; NAR paper reports about 3000 entries and about 2000 unique peptides evaluated on erythrocytes from 17 sources.","Good auxiliary toxicity label source; assay conditions and concentrations must be normalized carefully."
SRC024,HemoPI/HemoPI2,https://www.nature.com/articles/s42003-025-07615-w,peptides,hemolysis,HC50 and hemolysis classification,HC50/binary,1926,yes,partial,no,partial,limited,no,no,NA,B,"Recent hemolysis modeling work reports 1926 peptides with experimentally determined HC50 against mammalian RBCs.","Useful for auxiliary hemolysis regression/classification, not edit-pair data."
SRC025,DBAASP,https://dbaasp.org/,antimicrobial peptides,"antimicrobial; hemolysis; cytotoxicity",MIC and toxicity,various,18000+,yes,yes,no,yes,yes,partial,possible,low,B,"Manually curated AMP database with chemical structure, 3D structure, antimicrobial activity and hemolytic/cytotoxic activity fields.","Potential source for hemolysis/cytotoxicity and modified peptide examples; requires strict assay-condition filtering."
SRC026,DRAMP 4.0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11701585/,antimicrobial peptides,"antimicrobial; hemolysis; cytotoxicity; stability",AMP activity and safety,various,20000+,yes,partial,no,partial,yes,partial,possible,low,B,"Open AMP repository with general, patent and clinical entries; DRAMP 4.0 adds serum/protease stability and updates hemolytic/cytotoxic information.","Auxiliary safety/stability labels; not a permeability dataset."
SRC027,CAMP_R4,https://academic.oup.com/nar/article/51/D1/D377/6825344,antimicrobial peptides,antimicrobial activity,AMP classification/activity,various,24243,yes,partial,no,partial,yes,partial,possible,low,B,"CAMP_R4 reports 24243 sequences, including 16945 experimentally validated entries and synthetic AMP coverage.","Useful for synthetic peptide pretraining and activity/toxicity context; weak relevance to cyclic peptide permeability."
SRC028,APD6/APD,https://aps.unmc.edu/,antimicrobial peptides,"antimicrobial; hemolysis",AMP activity and annotations,various,4928,yes,partial,no,partial,yes,partial,possible,low,B,"APD6 page reports 4928 peptides with demonstrated antimicrobial activity; APD includes hemolytic activity annotations.","Auxiliary peptide property labels; mostly natural AMPs."
SRC029,dbAMP 3.0,https://academic.oup.com/nar/article/53/D1/D364/7900191,antimicrobial peptides,"antimicrobial; hemolysis; half-life",AMP activity and optimization,various,NA,yes,partial,no,partial,yes,partial,possible,low,B,"Updated dbAMP includes tools/annotations for hemolytic toxicity and half-life of AMPs.","Auxiliary toxicity/stability labels after export availability check."
SRC030,SATPdb,https://academic.oup.com/nar/article/44/D1/D1119/2502618,therapeutic peptides,multiple therapeutic activities,therapeutic class/structure annotations,various,19192,yes,partial,partial,partial,yes,unknown,no,NA,C,"Structurally annotated therapeutic peptide database; paper reports 19192 unique experimentally validated peptide sequences of length 2-50, including natural, non-natural and modified residues.","Good broad pretraining/annotation source, but labels are not permeability or matched edits."
SRC031,THPdb,https://pmc.ncbi.nlm.nih.gov/articles/PMC5536290/,FDA-approved therapeutic peptides/proteins,clinical/PK annotations,approved therapeutic metadata,various,852,yes,partial,no,partial,yes,unknown,no,NA,C,"FDA-approved therapeutic peptide/protein database; paper reports 852 entries covering 239 drugs and 380 variants.","Useful for clinically relevant modification examples and route/PK metadata, not model training labels."
SRC032,PepTherDia,https://peptherdia.herokuapp.com/,approved peptide therapeutics/diagnostics,clinical/PK/physicochemical annotations,approved peptide metadata,various,NA,yes,partial,no,partial,yes,unknown,no,NA,C,"Manually curated database of approved peptide drugs and diagnostics with physicochemical, pharmacokinetic, indication and route information.","Use for discussion/case studies and modification vocabulary; not high-throughput data."
SRC033,SwissSidechain,https://www.swisssidechain.ch/,non-natural amino acid sidechains,none,sidechain structures and parameters,NA,230,no,yes,no,yes,yes,NA,no,NA,A,"Provides PDB/MOL2/SMILES and modeling parameters for hundreds of non-natural amino acid sidechains in L and D forms.","High-value monomer_anchor_table and chemical_payload vocabulary source."
SRC034,HELMMonomerSets,https://github.com/PistoiaHELM/HELMMonomerSets,monomers,none,HELM monomer definitions,NA,322,no,yes,yes,yes,yes,NA,no,NA,A,"Pistoia HELM core monomer repository; pyPept paper notes the Pistoia set has 322 HELM monomers.","Use as canonical monomer notation and attachment point reference."
SRC035,NORINE,https://norine.univ-lille.fr/NRP/,nonribosomal peptides,none,NRP structure and monomer annotation,NA,1000+,yes,yes,no,yes,yes,unknown,no,NA,C,"NRP database with nonproteogenic amino acids, cyclic and branched peptide structures; current site says more than 1000 NRPs.","Auxiliary natural product monomer/scaffold dictionary."
SRC036,CyclicPepedia,https://pmc.ncbi.nlm.nih.gov/articles/PMC11056021/,cyclic peptides,pharmacokinetic/biological annotations,cyclic peptide knowledge base,various,8744,yes,yes,partial,yes,yes,unknown,no,NA,B,"Knowledge base of 8744 natural and synthetic cyclic peptides with structural, physicochemical and pharmacokinetic-profile information.","Good external cyclic peptide annotation source; inspect export fields before use."
SRC037,CyBase,https://academic.oup.com/nar/article/36/suppl_1/D206/2507945,backbone-cyclized proteins/cyclotides,activity annotations,sequence/structure/function,various,251,yes,partial,no,partial,yes,unknown,no,NA,C,"Curated database of backbone-cyclized proteins; 2008 paper reported 251 protein sequences, 39 structures and activity-related entries.","Useful for cyclic topology examples, not permeability."
SRC038,ConoServer,https://academic.oup.com/bioinformatics/article/24/3/445/253535,conopeptides,activity/target annotations,sequence/PTM/structure/activity,various,2258,yes,partial,no,partial,yes,unknown,no,NA,C,"Conopeptide database; paper reports 2258 protein sequences and PTM-aware displays.","Useful for PTM vocabulary and disulfide-rich peptide structures, not permeability."
SRC039,Cyclic Peptide DataBank CPDB,https://www.frcbs.tsinghua.edu.cn/cpdb/,disulfide-containing cyclic peptides,none,3D structures,NA,NA,yes,yes,no,partial,yes,unknown,no,NA,C,"3D structure knowledge base focused on cyclic peptides containing disulfide bonds.","Potential external 3D/topology resource."
SRC040,MacroConf,https://pubs.rsc.org/en/content/articlelanding/2023/dd/d3dd00053b,cyclic peptides and macrocycles,none,solution NMR conformer benchmark,NA,68,no,yes,no,no,partial,no,no,NA,C,"Dataset/workflows for reproducing experimental cyclic peptide and macrocycle solution structures; paper reports 68 structures.","Use for 3D-risk/conformer benchmark, not property prediction."
SRC041,SWEMacrocycleDB web,https://swemacrocycledb.com/About/,nonpeptidic/semipeptidic macrocycles,"PAMPA; Caco2; MDCK; RRCK; others",membrane permeability,various,4602,no,yes,no,no,partial,unknown,no,NA,C,"Website states descriptors for 4602 unique macrocycles and complements CycPeptMPDB.","External macrocycle permeability comparison, not peptide edit data."
SRC042,Therapeutics Data Commons ADME,https://tdcommons.ai/single_pred_tasks/adme/,small molecules,ADME including PAMPA/Caco2,ADME endpoints,various,NA,no,yes,no,no,no,no,no,NA,D,"General small-molecule ADME benchmark collection with PAMPA/Caco2 tasks.","Use only for baseline methodology or transfer learning sanity checks; outside peptide chemistry."
SRC043,ChEMBL ADME assays,https://www.ebi.ac.uk/chembl/,small molecules and some peptides,"Caco2; PAMPA; other ADME",assay records,various,NA,partial,yes,no,no,partial,unknown,possible,unknown,D,"Large heterogeneous bioactivity database with ADME assay records; requires heavy curation and unit normalization.","Not first-wave source; consider later for macrocycle/small-molecule permeability baselines."
SRC044,SmProt,https://bigdata.ibp.ac.cn/SmProt/,small proteins/sORF peptides,none,large peptide corpus,NA,800000+,yes,no,no,no,no,no,no,NA,D,"Used by peptide language-model papers as a large unlabeled peptide corpus.","Unlabeled pretraining only; not directly useful for edit-level property labels."
